code,name,alpha,beta_mkt,beta_smb,beta_hml,beta_rmw,beta_cma,alpha_t_stat,r_squared,n_obs
000029.SZ,CSI300成分股_000029,-0.0006469800029536667,0.6678814198628062,0.8196903425713313,0.15821708222758152,1.2579494546787604,-2.6659782656077065,-0.06054197872975461,0.2584073132098047,36
000030.SZ,CSI300成分股_000030,-0.002046683540017292,0.6955772882734435,-0.7315125887567666,-2.0085392663633166,-0.8618606101569276,1.3557010461091432,-0.18210253496542775,0.27129145594102644,36
000031.SZ,CSI300成分股_000031,-0.0068359408584827315,0.8317504310510673,-1.0662830443065325,0.7021504352721646,-1.510757251172552,-0.1765158179620675,-0.5665417621771378,0.273861605154614,36
000032.SZ,CSI300成分股_000032,0.0006581014915789333,1.3851288869863732,-0.6299149626461902,-1.289236720199377,-1.1940957969366424,-0.5985945671858265,0.06373497920537897,0.5286596336088447,36
000033.SZ,CSI300成分股_000033,0.022528902206214684,1.0591485092745612,-0.777077471000878,1.28949962158908,0.8222417511568725,-1.4363706795581224,1.8463007646485898,0.3279627220245722,36
000034.SZ,CSI300成分股_000034,0.00989150810139803,1.2747252363645871,0.881656388448747,0.4923814030452087,1.9914541352071409,0.8668823583089151,0.8015210820251655,0.38744334574307937,36
000035.SZ,CSI300成分股_000035,-0.00022255664841368955,1.055851659338122,0.11763223234514242,-1.0596171721928143,-1.314494446167646,-1.761804851660722,-0.0240356991408767,0.5011203965642772,36
000036.SZ,CSI300成分股_000036,-0.0131820624366572,1.0447573329592819,-0.8080869301276226,1.1273258327589692,-2.082427345745013,0.7989482589210007,-1.5836782205740747,0.5637571680216731,36
000037.SZ,CSI300成分股_000037,0.008780302608117982,1.1397500484038021,-0.9075675982815715,-0.5531064007680819,-0.9395521664663427,-1.746696385282939,0.9164152022923117,0.49282560752281723,36
000038.SZ,CSI300成分股_000038,0.004048862404093923,0.9364881587174996,0.5320832487296396,-0.6555716999756501,2.460080838189464,0.1551783803148551,0.31134158112015536,0.22452959438986375,36
000039.SZ,CSI300成分股_000039,-0.003743267433593437,1.076774487773652,-0.4553034973613541,0.252680930967326,1.3434110274100775,-0.07589172145892553,-0.3420958309286193,0.3432457272462345,36
000040.SZ,CSI300成分股_000040,0.010193243281358292,0.22909871043463087,0.38976029635547316,2.6463695957525672,-1.0099566756445433,-0.3201939299260921,1.0167155404273414,0.22331868427927315,36
000041.SZ,CSI300成分股_000041,0.0038767611795655662,0.9526934053312884,0.7481838165186661,0.38140032226065407,0.6017872953733027,-0.4163398496482457,0.3248572190871161,0.25458169540809683,36
000042.SZ,CSI300成分股_000042,0.004706386594249396,0.7795571594051993,-0.4856919563743708,-0.14943635558724633,1.2136924549735486,0.6862952007145282,0.44487301428812404,0.24622471447670868,36
000043.SZ,CSI300成分股_000043,-0.0074080624297192255,0.9883945706541125,-1.0819312122515279,-1.039181288111221,0.9312712916450856,0.8256377002613939,-0.6114678429884121,0.2849129220304093,36
000044.SZ,CSI300成分股_000044,-0.0021414443193847757,1.3021171252455068,0.4448333955371162,0.977384369657153,0.8626594903392742,0.2706133272512502,-0.22601705809922748,0.518295532532248,36
000045.SZ,CSI300成分股_000045,0.007562526183974743,1.136585670479985,-0.6329604495222645,-0.22258932149660182,0.4352635397255724,-0.062150115441828635,0.7462038086466565,0.3991334523458603,36
000046.SZ,CSI300成分股_000046,0.01563314805562022,0.8139793513851277,2.5662779116875956,0.626598291653925,0.1539451760573154,-0.2584538745024616,1.5225914535282203,0.3554794983109999,36
000047.SZ,CSI300成分股_000047,-0.0030013260931889586,1.0349395271108568,-1.1835109905855978,0.11881001154817294,-0.28105684282392485,-1.812664130683265,-0.22921083548971294,0.2965403399326937,36
000048.SZ,CSI300成分股_000048,0.006465315372279665,0.879409610446009,0.6999981186497718,1.9710749991800198,-0.7674347032072377,-1.0826516543506315,0.6163268930788101,0.37196854884712083,36
000049.SZ,CSI300成分股_000049,0.001216580900073861,1.05554332783008,0.2992919343163325,-0.7895681079266792,0.10763324249877648,-0.6688323928253443,0.11079595424823666,0.32868448377588344,36
